Computer_Time, BaseRightFront,BaseRightBack, BackRightL1,BackRightL2,Top,BackRightL3,BackRightL4,BackLeftL4,BackLeftL3,BackLeftL2, Middle, BackLeftL1, BaseLeftBack, BaseLeftRight,Posture
16:32:44,193.00,16,17,17,16,16,17,16,16,17,17,17,626,243,1
16:32:46,230.00,366,86,67,17,40,83,231,36,72,177,38,516,175,1
16:32:49,232.00,376,87,67,18,57,89,250,37,73,171,32,519,184,1
16:32:51,229.00,379,84,73,17,65,92,261,39,69,162,29,522,191,1
16:32:53,226.00,382,86,90,16,71,89,265,40,70,162,31,523,196,1
16:32:55,217.00,378,87,98,18,17,17,152,141,100,137,36,584,236,1
16:32:57,213.00,409,117,155,17,26,17,17,30,71,180,98,489,199,1
16:32:59,221.00,317,41,73,105,49,94,256,86,60,83,17,397,198,1
16:33:01,344.00,17,34,125,74,124,117,158,17,66,139,18,384,204,1
16:33:04,345.00,16,35,128,66,127,114,154,17,66,141,21,394,217,1
16:33:06,349.00,17,35,130,63,120,110,178,21,67,134,21,405,211,1
16:33:08,208.00,271,90,204,18,41,17,65,65,121,205,179,465,165,1
16:33:10,242.00,308,33,156,18,103,18,104,70,66,86,45,505,193,1
16:33:12,243.00,304,25,171,18,108,16,150,71,66,96,68,506,202,1
16:33:25,610.00,19,17,17,155,182,85,18,18,17,18,18,211,34,11
16:33:27,606.00,18,18,16,87,215,147,18,17,17,17,17,197,23,11
16:33:29,555.00,480,16,106,80,128,17,17,17,367,17,90,434,135,11
16:33:31,606.00,388,16,16,68,284,16,16,16,17,16,16,156,16,11
16:33:34,601.00,353,16,45,123,283,17,17,17,17,17,21,197,16,11
16:33:36,608.00,386,16,17,100,223,17,17,17,18,17,53,235,31,11
16:33:44,17.00,302,17,16,116,17,17,293,325,257,16,16,483,438,11
16:33:46,18.00,305,17,17,112,17,17,267,327,275,17,17,494,439,11
16:33:49,16.00,312,17,16,102,17,16,252,352,278,16,17,506,434,11
16:33:51,379.00,246,17,17,110,16,17,17,52,202,16,69,644,541,11
16:33:53,355.00,201,16,17,109,17,17,16,163,261,17,17,604,515,11
16:33:55,295.00,252,17,17,16,16,16,16,68,227,16,16,674,566,11
16:33:57,231.00,17,16,16,109,17,17,42,254,252,15,16,504,455,11
16:34:12,372.00,384,39,205,18,18,17,18,18,63,151,245,572,219,111
16:34:14,390.00,422,17,16,16,16,16,16,16,64,120,17,581,247,111
16:34:16,379.00,421,45,183,16,15,16,17,16,81,166,248,571,220,111
16:34:19,383.00,16,63,229,17,16,16,15,16,87,181,261,583,212,111
16:34:21,385.00,17,58,255,16,16,16,16,16,85,187,255,581,209,111
16:34:23,382.00,16,57,262,16,16,16,16,16,66,175,258,583,214,111
16:34:25,379.00,17,58,256,17,16,16,17,16,67,193,299,591,225,111
16:34:27,377.00,16,56,255,17,16,16,16,16,69,194,294,588,230,111
16:34:42,319.00,274,20,20,73,255,90,77,212,22,20,20,497,359,1111
16:34:44,318.00,270,20,21,69,253,129,71,205,23,20,20,494,365,1111
16:34:46,319.00,244,20,20,62,248,132,85,189,20,19,19,494,366,1111
16:34:49,322.00,277,18,18,54,236,67,79,164,20,19,19,515,413,1111
16:34:51,390.00,168,19,19,19,52,20,157,374,293,19,19,363,520,1111
16:34:53,335.00,199,19,18,19,66,19,252,356,212,19,20,407,539,1111
16:34:55,382.00,16,16,16,81,237,140,151,257,120,16,17,194,343,1111
16:34:57,387.00,16,16,17,30,238,176,131,270,117,16,16,15,349,1111
16:34:59,405.00,16,16,38,16,280,62,159,244,159,16,16,17,338,1111
16:35:01,405.00,16,17,38,16,276,78,216,220,138,16,16,16,350,1111
16:35:03,409.00,16,16,37,15,296,73,130,246,151,16,16,16,355,1111
16:35:06,408.00,16,16,47,17,311,57,173,249,159,16,16,17,355,1111
16:35:08,408.00,17,16,40,16,293,73,180,230,145,16,15,16,356,1111
16:35:10,410.00,15,16,18,16,309,90,223,254,136,17,16,15,358,1111
16:35:12,409.00,16,16,47,16,312,81,191,261,164,15,16,15,358,1111
16:35:14,411.00,17,16,43,16,300,92,216,252,149,16,17,16,358,1111
16:36:29,374.00,17,17,258,18,79,17,42,17,151,16,443,538,321,1
16:36:31,392.00,16,17,214,16,76,19,92,21,134,17,436,553,328,1
16:36:33,372.00,17,17,247,16,93,26,73,27,138,16,435,541,326,1
16:36:36,374.00,16,17,233,16,95,41,148,41,139,16,419,547,329,1
16:36:38,369.00,16,16,199,17,88,52,40,16,140,16,400,558,321,1
16:36:40,427.00,18,17,206,18,83,18,35,17,133,18,394,519,352,1
16:36:42,386.00,16,15,135,75,155,89,57,16,113,16,206,532,346,1
16:36:44,390.00,16,17,226,40,182,16,111,32,117,16,275,542,347,1
16:36:46,371.00,16,15,218,16,115,17,139,67,114,17,259,557,368,1
16:36:48,369.00,17,16,219,22,91,17,235,107,114,15,241,532,366,1
16:36:51,372.00,16,15,148,95,136,49,16,26,88,16,270,549,350,1
16:36:53,377.00,16,16,258,16,52,15,16,16,97,16,355,559,342,1
16:36:55,383.00,15,15,268,17,66,16,15,21,96,16,351,561,353,1
16:37:06,17.00,16,16,16,16,17,17,16,163,462,28,65,644,413,11
16:37:08,16.00,16,16,16,34,17,17,16,142,436,16,16,643,405,11
16:37:10,16.00,79,16,16,109,16,16,15,183,465,15,16,675,407,11
16:37:12,16.00,86,17,16,72,17,16,17,224,426,16,16,660,411,11
16:37:14,16.00,90,15,16,32,16,16,15,194,417,16,15,647,408,11
16:37:16,17.00,101,16,16,37,16,17,16,250,436,16,16,658,410,11
16:37:18,17.00,114,16,15,48,16,16,15,242,433,16,17,650,410,11
16:37:20,16.00,116,16,17,36,16,17,16,256,428,16,16,652,409,11
16:37:23,16.00,31,17,16,15,15,16,17,186,458,15,16,610,397,11
16:37:25,17.00,95,16,16,42,17,16,16,283,449,15,16,648,401,11
16:37:27,16.00,86,15,16,16,16,15,16,129,430,16,16,651,414,11
16:37:29,16.00,119,16,16,16,16,16,16,189,437,15,15,656,422,11
16:37:40,469.00,15,16,16,16,15,16,16,16,15,15,281,509,16,11
16:37:42,475.00,16,16,16,66,15,15,17,16,16,15,230,502,15,11
16:37:44,525.00,16,15,332,17,294,16,16,16,17,16,361,585,63,11
16:37:46,512.00,15,16,302,16,314,21,17,16,15,16,302,593,108,11
16:37:48,498.00,15,16,363,16,234,16,16,16,16,16,398,579,63,11
16:37:50,496.00,15,16,299,17,198,16,17,15,16,17,392,595,85,11
16:37:53,486.00,16,17,334,32,249,16,16,16,16,16,369,596,107,11
16:37:55,467.00,16,16,375,29,267,16,16,15,15,17,365,601,129,11
16:37:57,460.00,17,16,371,46,252,15,16,16,16,17,371,599,126,11
16:37:59,464.00,16,17,392,43,251,15,16,16,16,15,392,609,137,11
16:38:14,257.00,16,16,245,16,17,16,15,15,164,17,257,531,1023,111
16:38:16,274.00,16,48,219,15,16,16,16,17,162,16,260,529,1019,111
16:38:18,271.00,16,56,184,16,16,15,16,16,164,16,255,544,1013,111
16:38:20,269.00,17,46,193,16,16,15,17,16,165,16,258,548,1021,111
16:38:23,285.00,16,49,207,16,16,16,16,16,160,16,270,542,1011,111
16:38:25,289.00,17,16,176,16,15,16,16,16,152,16,171,554,1023,111
16:38:27,373.00,16,17,181,15,42,16,16,106,158,16,133,525,1011,111
16:38:29,378.00,16,56,416,16,16,16,17,16,120,50,315,512,1021,111
16:38:31,390.00,16,24,287,15,18,17,17,16,128,16,242,551,1023,111
16:38:33,377.00,15,16,206,16,16,16,17,17,156,16,337,542,1009,111
16:38:35,373.00,16,16,279,17,61,17,16,56,157,17,225,546,1008,111
16:38:38,374.00,17,16,290,16,40,16,17,52,160,16,272,551,1016,111
16:38:55,349.00,175,18,17,16,134,265,91,181,17,17,16,221,465,1111
16:38:57,339.00,168,16,16,16,108,274,69,190,15,16,17,238,459,1111
16:38:59,353.00,200,15,274,17,183,16,16,150,152,15,16,403,491,1111
16:39:01,373.00,187,16,93,16,119,15,16,280,119,16,17,389,502,1111
16:39:03,338.00,191,15,58,16,107,16,15,312,167,17,16,408,512,1111
16:39:05,346.00,188,16,62,16,122,16,16,315,138,16,16,403,514,1111
16:39:08,344.00,203,16,121,16,214,57,120,196,94,16,16,343,519,1111
16:39:10,356.00,202,18,82,17,228,188,146,99,46,17,16,291,515,1111
16:39:12,434.00,68,16,16,27,109,347,297,159,16,16,16,257,507,1111
16:39:14,379.00,98,17,17,16,43,524,446,241,17,17,17,278,493,1111
16:39:16,389.00,102,17,17,16,73,543,448,220,16,17,16,292,498,1111
16:39:18,356.00,18,18,49,18,25,19,18,18,50,18,19,432,572,1111
16:39:20,417.00,161,16,17,18,16,16,17,17,18,16,16,205,586,1111
16:39:23,282.00,45,16,17,100,127,205,267,171,16,17,17,290,511,1111
16:39:25,263.00,16,17,16,59,93,65,269,244,98,18,16,271,433,1111
16:39:46,465.00,414,15,257,16,96,15,16,16,124,16,39,625,330,1
16:39:48,465.00,418,16,261,17,95,16,15,15,120,15,45,635,326,1
16:39:50,464.00,415,15,261,19,99,16,16,16,112,15,47,640,326,1
16:39:53,465.00,336,16,266,16,108,17,15,16,117,16,48,632,326,1
16:39:55,465.00,424,16,269,16,95,15,16,16,121,15,45,641,328,1
16:39:57,467.00,429,16,282,18,88,16,15,16,120,16,45,641,329,1
16:39:59,466.00,427,16,258,19,112,15,16,16,120,15,41,634,329,1
16:40:01,463.00,431,15,268,16,110,15,16,16,122,16,38,627,330,1
16:40:03,463.00,421,15,260,15,102,16,16,15,117,16,45,621,330,1
16:40:05,460.00,426,16,268,16,115,15,15,16,115,15,38,617,333,1
16:40:08,461.00,413,15,273,16,115,16,16,16,117,15,36,581,334,1
16:40:27,311.00,198,15,16,36,15,15,99,192,39,16,16,456,513,11
16:40:29,315.00,205,16,15,34,15,16,116,224,39,15,15,474,515,11
16:40:31,314.00,208,15,15,46,15,15,113,209,32,15,15,478,517,11
16:40:33,309.00,212,15,16,56,15,15,99,206,36,16,14,484,526,11
16:40:35,309.00,215,15,15,59,15,15,131,198,42,16,16,483,529,11
16:40:37,307.00,204,15,16,17,15,15,115,180,52,15,16,491,531,11
16:40:40,314.00,211,15,14,16,15,15,110,189,47,15,15,507,535,11
16:40:42,310.00,198,16,16,29,17,17,172,240,45,16,16,496,529,11
16:40:44,312.00,202,15,16,28,15,15,178,244,42,15,15,499,534,11
16:40:46,312.00,209,16,15,26,16,15,183,240,43,15,15,501,532,11
16:40:48,313.00,213,16,15,29,15,16,151,211,53,15,16,502,533,11
16:41:05,251.00,455,17,16,33,318,241,16,17,16,18,16,394,16,11
16:41:07,273.00,432,17,16,37,310,239,16,16,17,16,17,406,16,11
16:41:10,284.00,453,18,17,43,309,230,19,17,18,17,17,419,17,11
16:41:12,283.00,466,18,17,37,297,241,17,17,17,18,18,416,17,11
16:41:14,291.00,464,17,17,31,312,258,17,16,15,16,17,413,15,11
16:41:16,283.00,466,17,17,36,308,264,17,17,17,17,17,421,17,11
16:41:18,283.00,474,17,17,28,309,264,16,17,17,16,17,420,16,11
16:41:20,278.00,473,16,16,30,315,266,17,16,17,16,17,425,16,11
16:41:22,278.00,471,16,17,39,310,264,17,16,16,17,16,425,16,11
16:41:25,258.00,445,16,16,35,305,276,17,16,16,16,15,409,17,11
16:41:27,267.00,454,15,16,39,309,267,15,15,15,16,16,418,16,11
16:41:29,274.00,460,16,16,41,307,253,16,16,16,16,17,422,16,11
16:41:40,402.00,16,16,16,15,16,15,15,15,15,15,15,596,227,111
16:41:42,362.00,17,15,16,15,15,15,15,16,15,15,15,617,208,111
16:41:44,397.00,386,16,177,16,17,16,16,15,56,15,16,570,230,111
16:41:46,368.00,394,16,202,16,15,15,15,16,57,16,16,589,209,111
16:41:48,356.00,16,16,252,15,16,16,16,16,68,15,15,561,201,111
16:41:50,373.00,391,16,235,15,15,15,16,16,57,16,15,569,218,111
16:41:52,385.00,405,16,235,16,16,16,15,16,56,16,16,577,228,111
16:41:55,384.00,402,16,241,16,16,16,16,15,62,17,16,576,228,111
16:41:57,383.00,409,16,228,16,15,15,16,16,62,16,16,576,231,111
16:41:59,385.00,407,16,244,16,16,16,16,17,71,16,16,578,235,111
16:42:01,386.00,411,16,236,16,16,16,15,16,69,16,16,579,238,111
16:42:03,386.00,407,16,242,16,17,17,16,16,77,16,16,577,239,111
16:42:05,385.00,412,16,230,16,16,16,16,16,63,16,15,577,240,111
16:42:07,384.00,412,16,228,16,17,17,17,16,66,15,16,577,240,111
16:42:10,382.00,384,15,226,16,17,16,17,15,75,15,16,571,241,111
16:42:12,383.00,415,16,257,16,16,16,16,16,62,17,16,573,243,111
16:42:14,383.00,407,15,261,16,16,17,15,15,66,16,16,571,241,111
16:42:16,420.00,449,17,246,16,16,16,16,16,82,16,16,590,225,111
16:42:18,390.00,422,16,259,15,16,16,15,16,59,16,15,576,224,111
16:42:20,388.00,411,16,287,16,16,16,16,15,69,16,17,558,238,111
16:42:44,372.00,138,15,17,189,210,345,114,137,16,16,16,16,479,1111
16:42:46,375.00,142,16,17,172,215,335,110,139,16,19,16,15,478,1111
16:42:48,378.00,139,17,16,175,204,327,122,142,16,16,16,16,478,1111
16:42:50,382.00,133,17,16,153,196,289,109,150,16,17,16,16,478,1111
16:42:52,381.00,135,16,16,179,170,273,140,163,16,16,16,16,473,1111
16:42:55,382.00,137,16,16,176,203,307,143,137,15,16,16,16,476,1111
16:42:57,392.00,131,16,17,189,198,309,121,114,15,17,17,16,485,1111
16:42:59,387.00,133,16,16,170,165,288,140,155,16,17,16,15,480,1111
16:43:01,387.00,136,16,16,171,185,292,137,167,15,17,16,16,480,1111
16:43:03,388.00,136,17,16,181,186,309,150,162,16,16,15,16,483,1111
16:43:05,387.00,135,15,16,167,188,310,146,176,16,16,16,16,482,1111
16:43:07,387.00,132,16,15,177,196,313,134,175,16,16,15,16,483,1111
16:43:10,388.00,135,16,16,164,193,310,138,188,16,17,15,16,483,1111
16:43:16,404.00,269,17,17,185,125,267,211,71,19,20,21,32,529,11
16:43:18,406.00,292,15,17,66,111,171,134,51,16,16,17,29,527,1111
16:43:20,404.00,300,16,15,70,104,157,147,56,17,16,16,34,528,1111
16:43:22,403.00,243,16,16,71,94,153,147,57,16,16,16,16,530,1111
16:43:25,403.00,280,16,17,71,118,165,146,65,16,16,16,16,531,1111
16:43:27,403.00,278,17,17,73,108,171,161,70,17,13,16,16,533,1111
16:43:44,416.00,448,15,16,93,180,40,16,15,16,15,16,382,324,1
16:43:46,397.00,411,15,15,109,133,37,49,16,15,16,16,344,322,1
16:43:48,379.00,418,16,16,47,151,20,35,16,16,16,16,362,317,1
16:43:50,394.00,470,15,16,49,203,46,15,16,16,16,15,406,329,1
16:43:52,405.00,410,15,15,48,131,69,49,15,16,17,15,356,340,1
16:43:54,392.00,402,16,15,54,136,43,33,16,15,16,16,358,326,1
16:43:57,385.00,352,15,15,58,141,45,32,16,16,16,16,365,320,1
16:43:59,386.00,415,16,17,64,144,44,36,15,15,14,15,366,323,1
16:44:01,384.00,419,16,15,64,146,44,46,14,15,15,16,372,320,1
16:44:03,382.00,418,16,16,64,146,43,45,16,16,15,16,375,322,1
16:44:05,381.00,392,16,15,66,135,48,50,16,16,15,16,379,324,1
16:44:07,380.00,422,16,15,65,134,45,59,15,16,16,16,379,318,1
16:44:09,374.00,431,16,15,67,122,32,62,16,17,15,16,389,324,1
16:44:12,374.00,427,16,15,63,143,39,57,15,14,16,16,381,321,1
16:44:14,375.00,436,15,15,53,221,60,15,15,16,16,15,369,314,1
16:44:16,373.00,438,16,16,44,185,62,16,16,16,15,15,379,320,1
16:44:18,373.00,443,15,15,58,135,61,16,16,15,16,15,385,312,1
16:44:33,451.00,245,16,16,219,16,16,93,15,15,15,16,436,15,11
16:44:35,447.00,274,15,15,167,15,15,84,15,15,16,16,441,15,11
16:44:37,445.00,292,15,16,234,16,16,97,16,15,16,15,439,16,11
16:44:39,442.00,305,16,15,209,16,16,92,16,15,16,16,447,15,11
16:44:42,443.00,304,15,15,203,16,15,89,16,16,15,15,450,16,11
16:44:44,441.00,300,15,16,204,15,16,95,15,14,16,16,462,18,11
16:44:46,440.00,306,17,16,183,15,16,99,16,15,15,16,464,16,11
16:44:48,438.00,306,15,15,171,16,16,77,15,16,15,15,460,15,11
16:44:50,437.00,303,16,16,212,16,15,82,15,16,16,15,481,16,11
16:44:52,436.00,304,15,15,171,15,14,76,16,16,15,16,464,16,11
16:44:54,436.00,305,16,16,151,16,15,72,15,15,16,16,464,15,11
16:44:57,436.00,298,16,15,121,16,16,68,16,15,15,16,467,15,11
16:44:59,445.00,282,16,16,79,15,16,59,16,15,15,16,467,16,11
16:45:01,445.00,301,15,15,97,16,15,63,15,16,16,15,464,15,11
16:45:03,444.00,301,16,16,110,15,16,69,16,16,16,17,465,16,11
16:45:05,444.00,306,16,17,103,16,16,61,16,16,16,16,466,15,11
16:45:14,144.00,273,16,16,84,236,16,15,16,16,16,15,563,15,1
16:45:16,184.00,292,15,15,83,275,16,15,15,16,15,16,574,16,11
16:45:18,174.00,296,16,15,85,278,15,15,16,15,15,15,580,16,11
16:45:20,187.00,303,15,16,92,279,16,15,15,16,16,16,584,15,11
16:45:22,194.00,303,16,17,77,263,16,17,16,16,16,16,586,16,11
16:45:24,203.00,307,17,15,72,273,16,16,15,16,16,16,587,15,11
16:45:27,171.00,305,17,14,96,264,16,16,13,16,16,15,590,16,11
16:45:29,176.00,310,16,16,92,273,16,15,16,15,16,15,594,16,11
16:45:31,179.00,311,15,16,103,271,15,15,16,16,16,15,593,15,11
16:45:33,177.00,314,16,16,94,264,16,16,16,15,17,16,593,16,11
16:45:42,389.00,311,15,208,16,16,16,16,16,85,15,16,522,15,111
16:45:44,389.00,311,16,216,16,15,16,16,16,85,16,15,523,16,111
16:45:46,390.00,310,16,201,15,15,16,15,15,85,16,16,522,16,111
16:45:48,390.00,313,17,209,16,16,16,17,17,86,16,16,517,16,111
16:45:50,407.00,342,17,239,15,16,16,16,15,84,16,16,567,16,111
16:45:52,401.00,361,16,232,17,16,15,16,15,81,15,17,571,15,111
16:45:54,390.00,310,16,255,15,16,15,16,17,110,15,16,532,16,111
16:45:57,393.00,310,15,214,16,16,15,16,16,85,15,15,529,15,111
16:45:59,392.00,309,15,226,16,16,16,16,16,86,15,16,529,16,111
16:46:01,391.00,309,16,211,15,16,15,16,15,87,16,15,527,16,111
16:46:03,391.00,311,16,200,15,15,16,16,16,87,15,16,528,16,111
16:46:05,391.00,310,15,219,16,16,15,16,15,91,15,16,528,16,111
16:46:07,392.00,310,16,208,16,15,15,15,16,83,15,23,529,15,111
16:46:09,391.00,306,16,203,16,15,16,16,16,86,16,26,526,16,111
16:46:11,391.00,305,16,225,16,15,15,16,17,91,16,15,528,16,111
16:46:14,392.00,280,16,215,16,16,16,15,16,86,16,15,529,15,111
16:46:16,391.00,310,16,216,15,16,15,16,17,88,16,16,528,16,111
16:46:18,392.00,306,16,200,16,15,16,15,15,84,16,22,528,15,111
16:46:41,290.00,16,15,15,119,16,16,117,15,16,16,16,16,16,1111
16:46:44,295.00,15,16,16,102,15,15,144,14,16,16,15,39,15,1111
16:46:46,294.00,16,15,16,128,16,16,107,15,16,16,16,32,17,1111
16:46:48,298.00,16,15,16,118,16,16,119,16,15,16,15,41,16,1111
16:46:50,298.00,16,16,16,115,16,16,120,16,16,16,14,42,16,1111
16:46:52,297.00,16,15,16,122,15,17,117,15,15,16,15,53,15,1111
16:46:54,291.00,15,16,16,116,17,16,111,16,15,16,15,73,15,1111
16:46:56,292.00,15,16,15,114,16,47,137,16,16,16,15,69,16,1111
16:46:59,291.00,16,15,15,113,17,22,148,16,15,17,16,77,15,1111
16:47:01,290.00,16,18,17,115,16,26,130,17,16,16,17,94,16,1111
16:47:03,290.00,17,16,15,115,16,36,122,16,15,16,16,97,16,1111
16:47:05,292.00,16,16,16,114,16,42,122,16,16,16,16,99,16,1111
16:47:07,295.00,16,15,16,116,16,38,137,16,16,15,16,96,15,1111
16:47:09,294.00,16,16,16,114,17,45,136,17,16,16,15,101,16,1111
16:47:11,293.00,16,16,16,127,44,16,96,16,16,16,16,103,15,1111
16:47:14,292.00,15,16,15,111,28,45,101,16,15,16,15,111,16,1111
16:47:16,292.00,16,16,16,112,16,48,162,16,17,16,15,78,17,1111
16:47:18,286.00,16,16,15,16,16,16,15,16,16,15,16,499,16,1111
16:50:01,290.00,356,16,16,16,16,16,59,16,16,16,16,523,16,1
16:50:03,278.00,343,16,15,16,16,16,54,16,16,16,16,532,15,1
16:50:05,279.00,347,16,15,15,15,16,75,16,15,16,16,534,15,1
16:50:07,276.00,345,16,15,15,15,15,53,15,18,17,15,536,16,1
16:50:09,272.00,349,16,16,15,16,15,73,16,15,24,15,537,15,1
16:50:11,271.00,349,16,15,15,15,16,72,16,15,25,16,539,16,1
16:50:13,269.00,348,15,15,15,16,16,73,16,16,27,15,540,16,1
16:50:16,269.00,350,15,15,16,15,16,67,16,16,32,15,538,16,1
16:50:18,268.00,351,15,16,15,16,15,76,16,15,33,16,538,16,1
16:50:20,267.00,354,16,15,15,16,16,64,16,16,34,15,539,16,1
16:50:22,268.00,354,16,16,16,16,16,67,16,19,35,15,538,15,1
16:50:24,267.00,355,16,16,15,15,15,58,16,18,36,15,537,15,1
16:50:26,268.00,353,16,16,17,16,16,83,16,16,34,16,538,15,1
16:50:28,268.00,355,16,15,15,16,16,85,16,16,41,16,536,15,1
16:50:31,269.00,354,16,16,16,15,16,76,16,15,43,16,539,15,1
16:50:48,15.00,280,16,15,42,177,154,15,15,15,16,16,336,16,11
16:50:50,15.00,16,14,15,15,14,15,16,15,14,14,15,15,15,11
16:50:52,17.00,379,15,15,16,208,108,16,16,17,15,16,440,16,11
16:50:54,16.00,368,16,15,16,245,103,16,16,15,16,15,454,42,11
16:50:56,16.00,371,16,15,16,222,109,15,15,16,16,16,452,34,11
16:50:58,15.00,375,15,14,15,245,122,15,16,15,16,15,455,35,11
16:51:01,15.00,380,16,15,15,256,93,16,16,15,15,16,456,39,11
16:51:03,15.00,381,15,15,17,252,128,15,15,15,16,15,457,37,11
16:51:05,16.00,384,15,15,16,218,112,12,15,16,16,16,455,34,11
16:51:07,16.00,386,16,15,16,223,132,16,16,15,15,15,455,34,11
16:51:09,16.00,386,15,16,16,232,129,16,16,16,16,15,455,36,11
16:51:11,16.00,384,15,16,16,238,126,15,15,16,15,15,457,38,11
16:51:26,15.00,232,15,15,69,15,14,133,15,16,15,15,675,334,11
16:51:28,16.00,228,15,16,75,16,16,101,15,16,15,15,673,333,11
16:51:30,15.00,225,15,15,82,16,16,72,15,16,16,16,674,344,11
16:51:33,16.00,224,15,15,83,15,16,77,16,15,16,15,674,345,11
16:51:35,17.00,227,15,15,89,16,16,73,16,15,16,16,674,347,11
16:51:37,15.00,228,15,15,92,16,15,79,15,15,14,15,675,350,11
16:51:39,15.00,229,16,17,98,17,15,81,15,16,15,16,674,351,11
16:51:41,16.00,230,16,16,98,16,17,82,16,15,15,15,675,350,11
16:51:43,16.00,228,15,16,101,15,15,83,16,16,15,17,674,351,11
16:51:45,15.00,230,17,16,98,15,16,74,15,15,15,15,676,353,11
16:51:48,15.00,229,17,16,113,16,17,71,16,15,16,16,676,354,11
16:52:11,17.00,15,15,41,15,15,15,15,15,79,15,15,636,123,111
16:52:13,16.00,15,15,65,15,15,15,15,15,83,34,15,641,120,111
16:52:15,15.00,15,16,72,15,15,15,15,15,80,48,15,642,120,111
16:52:18,16.00,15,15,72,16,15,15,14,15,82,59,15,643,122,111
16:52:20,16.00,15,15,56,16,16,16,16,15,76,15,16,623,167,111
16:52:22,16.00,15,16,84,15,15,15,14,15,78,16,16,627,178,111
16:52:24,16.00,15,16,70,16,15,15,16,16,85,47,15,642,107,111
16:52:26,16.00,16,15,70,16,16,16,15,14,86,59,17,646,112,111
16:52:28,16.00,16,16,83,16,16,16,16,15,79,69,15,644,115,111
16:52:30,17.00,16,16,79,15,16,16,17,16,81,74,16,646,118,111
16:52:33,16.00,16,16,86,15,16,16,16,15,78,80,16,646,120,111
16:52:35,15.00,16,16,81,16,16,16,15,14,83,52,15,649,118,111
16:52:37,16.00,16,15,65,15,15,15,16,14,84,61,15,651,116,111
16:52:39,16.00,15,14,68,16,15,17,16,16,79,15,15,637,150,111
16:52:56,16.00,50,16,16,139,50,273,325,16,16,16,15,16,395,1111
16:52:58,16.00,50,16,15,151,68,303,337,35,14,16,16,15,401,1111
16:53:00,16.00,16,16,16,174,85,304,321,41,16,15,16,16,387,1111
16:53:03,17.00,26,15,15,167,81,293,356,49,15,15,15,16,409,1111
16:53:05,16.00,30,15,15,173,75,308,360,49,16,15,15,16,410,1111
16:53:07,16.00,25,15,16,174,85,305,362,44,16,16,16,16,411,1111
16:53:09,16.00,33,17,16,172,82,321,368,55,16,17,15,15,411,1111
16:53:11,16.00,28,15,15,168,94,304,366,57,15,16,16,15,415,1111
16:53:13,16.00,28,15,15,180,92,314,366,63,16,16,15,16,417,1111
16:53:15,16.00,32,16,16,181,94,318,364,60,15,16,16,15,419,1111
16:53:18,16.00,31,15,15,178,95,322,368,65,16,16,15,15,420,1111
16:53:20,16.00,36,15,16,179,89,324,369,66,16,15,16,15,422,1111
16:53:22,16.00,40,16,16,171,80,325,373,63,16,15,15,16,424,1111
16:53:24,17.00,29,15,15,166,89,309,367,62,16,16,15,16,430,1111
16:53:26,16.00,26,15,16,154,54,295,379,61,16,16,16,16,438,1111
16:53:28,15.00,48,15,15,141,86,274,367,61,16,16,15,50,436,11
16:54:05,16.00,361,15,16,15,16,69,89,27,57,15,15,644,222,1
